split_id,test_episode,variant_id,premium_mode,gating_requested,statmech_requested,hawkes_requested_variant,scenario,sharpe,sharpe_full_annualized,sharpe_active,sharpe_active_annualized,max_drawdown,turnover,pnl_net,flip_rate,hit_rate,active_ratio,avg_active_position_size,position_flip_rate,avg_holding_bars,n_bars,n_active_bars,horizon_days,annualization_factor,cost_bps_applied_mean,statmech_effective_on,gating_effective_on,gating_effective_reason,hawkes_requested,hawkes_quality_pass,hawkes_quality_reason,hawkes_effective_on,hawkes_effective_reason,hawkes_refit_count,hawkes_fit_ok_ratio,hawkes_n_unique,hawkes_n_std
1,data/processed/episodes/yen_unwind_2024_binance/prices_matrix.csv,premium_naive__gating_on__statmech_on__hawkes_on,naive,True,True,True,liquidity_half,-0.010171341096049735,-7.376571850860287,-0.007879326862965719,-5.714332081897572,-0.0019448143797419358,7.35,-0.001205101290614664,0.0027787426189649182,0.4847682119205298,0.7864583333333334,0.2800662251655629,0.015630427231677665,791.346425419241,2880,2265,1.9993055555555554,725.2309976828072,2.3844444444444446,True,True,ok,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique,low_n_variance",False,"quality_fail:insufficient_refits,low_fit_ok_ratio,low_n_unique,low_n_variance",1.0,0.03090277777777778,1.0,0.0
1,data/processed/episodes/yen_unwind_2024_binance/prices_matrix.csv,premium_naive__gating_on__statmech_on__hawkes_on,naive,True,True,True,combined_worst,-0.015536439594745549,-11.267507587735984,-0.012860877679861228,-9.327107150842306,-0.002620947147916922,7.35,-0.001904225199533109,0.003126085446335533,0.48586572438162545,0.7861111111111111,0.28007950530035336,0.015630427231677665,790.8807947019867,2880,2264,1.9993055555555554,725.2309976828072,3.384444444444444,True,True,ok,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique,low_n_variance",False,"quality_fail:insufficient_refits,low_fit_ok_ratio,low_n_unique,low_n_variance",1.0,0.03090277777777778,1.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_off__hawkes_off,debiased,False,False,False,base,-0.004416368776588875,-3.202887533980749,0.003837006886834004,2.782716332654427,-0.0011864736399284943,25.55,-0.0006668895675979364,0.026398054880166725,0.48566055477197934,0.7385416666666667,0.4258580159849553,0.01736714136853074,110.77725563909775,2880,2127,1.9993055555555554,725.2309976828072,1.048,False,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_off__hawkes_off,debiased,False,False,False,fees_x2,-0.014328513577168956,-10.391482196881892,-0.0027129778526441503,-1.967535634764477,-0.002498186966078601,25.55,-0.0021998895675979365,0.026398054880166725,0.4828396803008933,0.7385416666666667,0.4258580159849553,0.01736714136853074,110.77725563909775,2880,2127,1.9993055555555554,725.2309976828072,1.6479999999999995,False,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_off__hawkes_off,debiased,False,False,False,spread_x2,-0.011070832189518359,-8.028910673983336,-0.0005385639342445991,-0.39058325934818844,-0.002058473639928493,25.55,-0.0016888895675979357,0.026398054880166725,0.4837799717912553,0.7385416666666667,0.4258580159849553,0.01736714136853074,110.77725563909775,2880,2127,1.9993055555555554,725.2309976828072,1.4480000000000002,False,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_off__hawkes_off,debiased,False,False,False,latency_1bar,-0.007906609200031117,-5.734118078426629,-0.00032832812411871863,-0.23811373302194289,-0.00177800746366049,25.55,-0.0012039014446397955,0.026398054880166725,0.4854186265286924,0.7381944444444445,0.42594073377234243,0.01736714136853074,110.78561354019746,2880,2126,1.9993055555555554,725.2309976828072,1.048,False,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_off__hawkes_off,debiased,False,False,False,liquidity_half,-0.004775661270378596,-3.4634575877118117,0.0035393605946514323,2.566854015218272,-0.0012409736399284933,25.55,-0.0007213895675979363,0.026398054880166725,0.48566055477197934,0.7385416666666667,0.4258580159849553,0.01736714136853074,110.77725563909775,2880,2127,1.9993055555555554,725.2309976828072,1.0959999999999999,False,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_off__hawkes_off,debiased,False,False,False,combined_worst,-0.024091608674812255,-17.471981395017867,-0.011256787138641679,-8.163770967260097,-0.004074682926083047,25.55,-0.0038134014446397956,0.026398054880166725,0.48447789275634995,0.7381944444444445,0.42594073377234243,0.01736714136853074,110.78561354019746,2880,2126,1.9993055555555554,725.2309976828072,2.096,False,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_off__hawkes_on,debiased,False,False,True,base,-0.004416368776588875,-3.202887533980749,0.003837006886834004,2.782716332654427,-0.0011864736399284943,25.55,-0.0006668895675979364,0.026398054880166725,0.48566055477197934,0.7385416666666667,0.4258580159849553,0.01736714136853074,110.77725563909775,2880,2127,1.9993055555555554,725.2309976828072,1.048,False,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.006061271869873908
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_off__hawkes_on,debiased,False,False,True,fees_x2,-0.014328513577168956,-10.391482196881892,-0.0027129778526441503,-1.967535634764477,-0.002498186966078601,25.55,-0.0021998895675979365,0.026398054880166725,0.4828396803008933,0.7385416666666667,0.4258580159849553,0.01736714136853074,110.77725563909775,2880,2127,1.9993055555555554,725.2309976828072,1.6479999999999995,False,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.006061271869873908
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_off__hawkes_on,debiased,False,False,True,spread_x2,-0.011070832189518359,-8.028910673983336,-0.0005385639342445991,-0.39058325934818844,-0.002058473639928493,25.55,-0.0016888895675979357,0.026398054880166725,0.4837799717912553,0.7385416666666667,0.4258580159849553,0.01736714136853074,110.77725563909775,2880,2127,1.9993055555555554,725.2309976828072,1.4480000000000002,False,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.006061271869873908
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_off__hawkes_on,debiased,False,False,True,latency_1bar,-0.007906609200031117,-5.734118078426629,-0.00032832812411871863,-0.23811373302194289,-0.00177800746366049,25.55,-0.0012039014446397955,0.026398054880166725,0.4854186265286924,0.7381944444444445,0.42594073377234243,0.01736714136853074,110.78561354019746,2880,2126,1.9993055555555554,725.2309976828072,1.048,False,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.006061271869873908
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_off__hawkes_on,debiased,False,False,True,liquidity_half,-0.004775661270378596,-3.4634575877118117,0.0035393605946514323,2.566854015218272,-0.0012409736399284933,25.55,-0.0007213895675979363,0.026398054880166725,0.48566055477197934,0.7385416666666667,0.4258580159849553,0.01736714136853074,110.77725563909775,2880,2127,1.9993055555555554,725.2309976828072,1.0959999999999999,False,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.006061271869873908
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_off__hawkes_on,debiased,False,False,True,combined_worst,-0.024091608674812255,-17.471981395017867,-0.011256787138641679,-8.163770967260097,-0.004074682926083047,25.55,-0.0038134014446397956,0.026398054880166725,0.48447789275634995,0.7381944444444445,0.42594073377234243,0.01736714136853074,110.78561354019746,2880,2126,1.9993055555555554,725.2309976828072,2.096,False,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.006061271869873908
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_on__hawkes_off,debiased,False,True,False,base,-0.007805361483178103,-5.660690095720212,-0.0018680427564206521,-1.3547625119530908,-0.001482860593101604,24.05,-0.001228291940103444,0.02466134074331365,0.4815701292484442,0.7253472222222223,0.4719243657252274,0.0281347690170198,111.82296650717703,2880,2089,1.9993055555555554,725.2309976828072,1.0959567901234568,True,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_on__hawkes_off,debiased,False,True,False,fees_x2,-0.016722523510259952,-12.127692409120025,-0.008314355846721883,-6.0298285858079925,-0.002853860593101599,24.05,-0.002671291940103444,0.02466134074331365,0.47678314983245573,0.7253472222222223,0.4719243657252274,0.0281347690170198,111.82296650717703,2880,2089,1.9993055555555554,725.2309976828072,1.6959567901234565,True,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_on__hawkes_off,debiased,False,True,False,spread_x2,-0.013789718224046711,-10.000731105390186,-0.006177586970997883,-4.480177562249106,-0.0023968605931015993,24.05,-0.0021902919401034435,0.02466134074331365,0.47821924365725227,0.7253472222222223,0.4719243657252274,0.0281347690170198,111.82296650717703,2880,2089,1.9993055555555554,725.2309976828072,1.4959567901234567,True,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_on__hawkes_off,debiased,False,True,False,latency_1bar,-0.008881142647411785,-6.440879942745777,-0.0031230136102926823,-2.2649062763695476,-0.0018181283238321178,24.05,-0.0013945723289849725,0.025008683570684264,0.48419540229885055,0.725,0.4720306513409962,0.0281347690170198,111.84011488750599,2880,2088,1.9993055555555554,725.2309976828072,1.0959567901234568,True,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_on__hawkes_off,debiased,False,True,False,liquidity_half,-0.008378289295525835,-6.076195104669385,-0.0024021638761398284,-1.7421237044904871,-0.001555148093101602,24.05,-0.0013188294401034438,0.02466134074331365,0.4815701292484442,0.7253472222222223,0.4719243657252274,0.0281347690170198,111.82296650717703,2880,2089,1.9993055555555554,725.2309976828072,1.1919135802469136,True,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_on__hawkes_off,debiased,False,True,False,combined_worst,-0.02408217196369177,-17.465137599597114,-0.014339482707293918,-10.39943735006613,-0.004204187502431887,24.05,-0.0038901098289849728,0.025008683570684264,0.4803639846743295,0.725,0.4720306513409962,0.0281347690170198,111.84011488750599,2880,2088,1.9993055555555554,725.2309976828072,2.1919135802469136,True,False,disabled_by_variant,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_on__hawkes_on,debiased,False,True,True,base,-0.007805361483178103,-5.660690095720212,-0.0018680427564206521,-1.3547625119530908,-0.001482860593101604,24.05,-0.001228291940103444,0.02466134074331365,0.4815701292484442,0.7253472222222223,0.4719243657252274,0.0281347690170198,111.82296650717703,2880,2089,1.9993055555555554,725.2309976828072,1.0959567901234568,True,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.006061271869873908
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_on__hawkes_on,debiased,False,True,True,fees_x2,-0.016722523510259952,-12.127692409120025,-0.008314355846721883,-6.0298285858079925,-0.002853860593101599,24.05,-0.002671291940103444,0.02466134074331365,0.47678314983245573,0.7253472222222223,0.4719243657252274,0.0281347690170198,111.82296650717703,2880,2089,1.9993055555555554,725.2309976828072,1.6959567901234565,True,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.006061271869873908
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_on__hawkes_on,debiased,False,True,True,spread_x2,-0.013789718224046711,-10.000731105390186,-0.006177586970997883,-4.480177562249106,-0.0023968605931015993,24.05,-0.0021902919401034435,0.02466134074331365,0.47821924365725227,0.7253472222222223,0.4719243657252274,0.0281347690170198,111.82296650717703,2880,2089,1.9993055555555554,725.2309976828072,1.4959567901234567,True,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.006061271869873908
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_on__hawkes_on,debiased,False,True,True,latency_1bar,-0.008881142647411785,-6.440879942745777,-0.0031230136102926823,-2.2649062763695476,-0.0018181283238321178,24.05,-0.0013945723289849725,0.025008683570684264,0.48419540229885055,0.725,0.4720306513409962,0.0281347690170198,111.84011488750599,2880,2088,1.9993055555555554,725.2309976828072,1.0959567901234568,True,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.006061271869873908
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_on__hawkes_on,debiased,False,True,True,liquidity_half,-0.008378289295525835,-6.076195104669385,-0.0024021638761398284,-1.7421237044904871,-0.001555148093101602,24.05,-0.0013188294401034438,0.02466134074331365,0.4815701292484442,0.7253472222222223,0.4719243657252274,0.0281347690170198,111.82296650717703,2880,2089,1.9993055555555554,725.2309976828072,1.1919135802469136,True,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.006061271869873908
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_off__statmech_on__hawkes_on,debiased,False,True,True,combined_worst,-0.02408217196369177,-17.465137599597114,-0.014339482707293918,-10.39943735006613,-0.004204187502431887,24.05,-0.0038901098289849728,0.025008683570684264,0.4803639846743295,0.725,0.4720306513409962,0.0281347690170198,111.84011488750599,2880,2088,1.9993055555555554,725.2309976828072,2.1919135802469136,True,False,disabled_by_variant,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.006061271869873908
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_off__hawkes_off,debiased,True,False,False,base,-0.004416368776588875,-3.202887533980749,0.003837006886834004,2.782716332654427,-0.0011864736399284943,25.55,-0.0006668895675979364,0.026398054880166725,0.48566055477197934,0.7385416666666667,0.4258580159849553,0.01736714136853074,110.77725563909775,2880,2127,1.9993055555555554,725.2309976828072,1.048,False,False,requires_statmech,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_off__hawkes_off,debiased,True,False,False,fees_x2,-0.014328513577168956,-10.391482196881892,-0.0027129778526441503,-1.967535634764477,-0.002498186966078601,25.55,-0.0021998895675979365,0.026398054880166725,0.4828396803008933,0.7385416666666667,0.4258580159849553,0.01736714136853074,110.77725563909775,2880,2127,1.9993055555555554,725.2309976828072,1.6479999999999995,False,False,requires_statmech,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_off__hawkes_off,debiased,True,False,False,spread_x2,-0.011070832189518359,-8.028910673983336,-0.0005385639342445991,-0.39058325934818844,-0.002058473639928493,25.55,-0.0016888895675979357,0.026398054880166725,0.4837799717912553,0.7385416666666667,0.4258580159849553,0.01736714136853074,110.77725563909775,2880,2127,1.9993055555555554,725.2309976828072,1.4480000000000002,False,False,requires_statmech,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_off__hawkes_off,debiased,True,False,False,latency_1bar,-0.007906609200031117,-5.734118078426629,-0.00032832812411871863,-0.23811373302194289,-0.00177800746366049,25.55,-0.0012039014446397955,0.026398054880166725,0.4854186265286924,0.7381944444444445,0.42594073377234243,0.01736714136853074,110.78561354019746,2880,2126,1.9993055555555554,725.2309976828072,1.048,False,False,requires_statmech,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_off__hawkes_off,debiased,True,False,False,liquidity_half,-0.004775661270378596,-3.4634575877118117,0.0035393605946514323,2.566854015218272,-0.0012409736399284933,25.55,-0.0007213895675979363,0.026398054880166725,0.48566055477197934,0.7385416666666667,0.4258580159849553,0.01736714136853074,110.77725563909775,2880,2127,1.9993055555555554,725.2309976828072,1.0959999999999999,False,False,requires_statmech,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_off__hawkes_off,debiased,True,False,False,combined_worst,-0.024091608674812255,-17.471981395017867,-0.011256787138641679,-8.163770967260097,-0.004074682926083047,25.55,-0.0038134014446397956,0.026398054880166725,0.48447789275634995,0.7381944444444445,0.42594073377234243,0.01736714136853074,110.78561354019746,2880,2126,1.9993055555555554,725.2309976828072,2.096,False,False,requires_statmech,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_off__hawkes_on,debiased,True,False,True,base,-0.004416368776588875,-3.202887533980749,0.003837006886834004,2.782716332654427,-0.0011864736399284943,25.55,-0.0006668895675979364,0.026398054880166725,0.48566055477197934,0.7385416666666667,0.4258580159849553,0.01736714136853074,110.77725563909775,2880,2127,1.9993055555555554,725.2309976828072,1.048,False,False,requires_statmech,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.006061271869873908
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_off__hawkes_on,debiased,True,False,True,fees_x2,-0.014328513577168956,-10.391482196881892,-0.0027129778526441503,-1.967535634764477,-0.002498186966078601,25.55,-0.0021998895675979365,0.026398054880166725,0.4828396803008933,0.7385416666666667,0.4258580159849553,0.01736714136853074,110.77725563909775,2880,2127,1.9993055555555554,725.2309976828072,1.6479999999999995,False,False,requires_statmech,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.006061271869873908
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_off__hawkes_on,debiased,True,False,True,spread_x2,-0.011070832189518359,-8.028910673983336,-0.0005385639342445991,-0.39058325934818844,-0.002058473639928493,25.55,-0.0016888895675979357,0.026398054880166725,0.4837799717912553,0.7385416666666667,0.4258580159849553,0.01736714136853074,110.77725563909775,2880,2127,1.9993055555555554,725.2309976828072,1.4480000000000002,False,False,requires_statmech,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.006061271869873908
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_off__hawkes_on,debiased,True,False,True,latency_1bar,-0.007906609200031117,-5.734118078426629,-0.00032832812411871863,-0.23811373302194289,-0.00177800746366049,25.55,-0.0012039014446397955,0.026398054880166725,0.4854186265286924,0.7381944444444445,0.42594073377234243,0.01736714136853074,110.78561354019746,2880,2126,1.9993055555555554,725.2309976828072,1.048,False,False,requires_statmech,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.006061271869873908
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_off__hawkes_on,debiased,True,False,True,liquidity_half,-0.004775661270378596,-3.4634575877118117,0.0035393605946514323,2.566854015218272,-0.0012409736399284933,25.55,-0.0007213895675979363,0.026398054880166725,0.48566055477197934,0.7385416666666667,0.4258580159849553,0.01736714136853074,110.77725563909775,2880,2127,1.9993055555555554,725.2309976828072,1.0959999999999999,False,False,requires_statmech,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.006061271869873908
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_off__hawkes_on,debiased,True,False,True,combined_worst,-0.024091608674812255,-17.471981395017867,-0.011256787138641679,-8.163770967260097,-0.004074682926083047,25.55,-0.0038134014446397956,0.026398054880166725,0.48447789275634995,0.7381944444444445,0.42594073377234243,0.01736714136853074,110.78561354019746,2880,2126,1.9993055555555554,725.2309976828072,2.096,False,False,requires_statmech,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,gating_effective_off,2.0,0.040625,2.0,0.006061271869873908
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_on__hawkes_off,debiased,True,True,False,base,-0.003370744589962679,-2.4445684619125587,-0.003878822494715029,-2.813042307676696,-0.00022681126307794438,1.2,-8.88307992704129e-05,0.0013893713094824591,0.46511627906976744,0.10451388888888889,0.2669435215946844,0.0020840569642236887,151.0,2880,301,1.9993055555555554,725.2309976828072,1.2249999999999999,True,True,ok,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_on__hawkes_off,debiased,True,True,False,fees_x2,-0.006041314169514606,-4.381348302472358,-0.009516686639676614,-6.901796146327313,-0.00025681126307794443,1.2,-0.00016083079927041292,0.0013893713094824591,0.46511627906976744,0.10451388888888889,0.2669435215946844,0.0020840569642236887,151.0,2880,301,1.9993055555555554,725.2309976828072,1.825,True,True,ok,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_on__hawkes_off,debiased,True,True,False,spread_x2,-0.0051596820422070136,-3.7419613551958566,-0.007643631606217654,-5.543398575697068,-0.0002468112630779444,1.2,-0.00013683079927041288,0.0013893713094824591,0.46511627906976744,0.10451388888888889,0.2669435215946844,0.0020840569642236887,151.0,2880,301,1.9993055555555554,725.2309976828072,1.625,True,True,ok,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_on__hawkes_off,debiased,True,True,False,latency_1bar,-0.005263836800190226,-3.817497614241433,-0.009792833059457832,-7.102066089851781,-0.0002340706318226066,1.2,-0.0001391375804664347,0.0017367141368530739,0.4584717607973422,0.10451388888888889,0.2669435215946844,0.0020840569642236887,151.0,2880,301,1.9993055555555554,725.2309976828072,1.2249999999999999,True,True,ok,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_on__hawkes_off,debiased,True,True,False,liquidity_half,-0.004335080343177316,-3.1439346423176113,-0.005055681300116807,-3.6665367932500237,-0.00023456126307794443,1.2,-0.00011483079927041291,0.0013893713094824591,0.46511627906976744,0.10451388888888889,0.2669435215946844,0.0020840569642236887,151.0,2880,301,1.9993055555555554,725.2309976828072,1.45,True,True,ok,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_on__hawkes_off,debiased,True,True,False,combined_worst,-0.010477843542961881,-7.598856926226604,-0.02018111782820077,-14.635972216900333,-0.000320592310422377,1.2,-0.00028513758046643466,0.0017367141368530739,0.45514950166112955,0.10451388888888889,0.2669435215946844,0.0020840569642236887,151.0,2880,301,1.9993055555555554,725.2309976828072,2.4499999999999997,True,True,ok,False,False,disabled_by_variant,False,disabled_by_variant,0.0,0.0,0.0,0.0
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_on__hawkes_on,debiased,True,True,True,base,-0.003370744589962679,-2.4445684619125587,-0.003878822494715029,-2.813042307676696,-0.00022681126307794438,1.2,-8.88307992704129e-05,0.0013893713094824591,0.46511627906976744,0.10451388888888889,0.2669435215946844,0.0020840569642236887,151.0,2880,301,1.9993055555555554,725.2309976828072,1.2249999999999999,True,True,ok,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,"quality_fail:insufficient_refits,low_fit_ok_ratio,low_n_unique",2.0,0.040625,2.0,0.006061271869873908
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_on__hawkes_on,debiased,True,True,True,fees_x2,-0.006041314169514606,-4.381348302472358,-0.009516686639676614,-6.901796146327313,-0.00025681126307794443,1.2,-0.00016083079927041292,0.0013893713094824591,0.46511627906976744,0.10451388888888889,0.2669435215946844,0.0020840569642236887,151.0,2880,301,1.9993055555555554,725.2309976828072,1.825,True,True,ok,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,"quality_fail:insufficient_refits,low_fit_ok_ratio,low_n_unique",2.0,0.040625,2.0,0.006061271869873908
2,data/processed/episodes/yen_followthrough_2024_binance/prices_matrix.csv,premium_debiased__gating_on__statmech_on__hawkes_on,debiased,True,True,True,spread_x2,-0.0051596820422070136,-3.7419613551958566,-0.007643631606217654,-5.543398575697068,-0.0002468112630779444,1.2,-0.00013683079927041288,0.0013893713094824591,0.46511627906976744,0.10451388888888889,0.2669435215946844,0.0020840569642236887,151.0,2880,301,1.9993055555555554,725.2309976828072,1.625,True,True,ok,True,False,"insufficient_refits,low_fit_ok_ratio,low_n_unique",False,"quality_fail:insufficient_refits,low_fit_ok_ratio,low_n_unique",2.0,0.040625,2.0,0.006061271869873908
